PF(68,1)=0.230214;
PF(68,2)=9.697126;
PF(68,3)=2.431614;
PF(69,1)=7.191205;
PF(69,2)=0.804302;
PF(69,3)=6.902150;
PF(70,1)=9.345422;
PF(70,2)=1.320018;
PF(70,3)=3.304640;
PF(71,1)=0.943754;
PF(71,2)=8.365540;
PF(71,3)=5.396951;
PF(72,1)=9.586583;
PF(72,2)=2.078784;
PF(72,3)=1.943215;
PF(73,1)=7.855051;
PF(73,2)=2.445781;
PF(73,3)=5.684745;
PF(74,1)=8.452008;
PF(74,2)=4.963702;
PF(74,3)=1.981216;
PF(75,1)=6.936793;
PF(75,2)=0.431243;
PF(75,3)=7.189919;
PF(76,1)=5.981819;
PF(76,2)=7.739022;
PF(76,3)=2.079753;
PF(77,1)=6.866709;
PF(77,2)=5.596757;
PF(77,3)=4.639463;
PF(78,1)=2.641627;
PF(78,2)=9.493307;
PF(78,3)=1.702623;
PF(79,1)=6.035459;
PF(79,2)=3.108999;
PF(79,3)=7.342163;
PF(80,1)=6.864773;
PF(80,2)=2.946173;
PF(80,3)=6.647929;
PF(81,1)=1.499657;
PF(81,2)=8.496804;
PF(81,3)=5.055230;
PF(82,1)=6.653116;
PF(82,2)=4.899216;
PF(82,3)=5.633269;
PF(83,1)=1.902927;
PF(83,2)=3.621125;
PF(83,3)=9.125038;
PF(84,1)=2.273228;
PF(84,2)=5.993310;
PF(84,3)=7.675459;
PF(85,1)=1.044055;
PF(85,2)=9.537048;
PF(85,3)=2.820400;
PF(86,1)=4.384351;
PF(86,2)=5.152172;
PF(86,3)=7.364278;
PF(87,1)=0.766115;
PF(87,2)=9.265894;
PF(87,3)=3.681885;
PF(88,1)=5.079005;
PF(88,2)=3.274250;
PF(88,3)=7.967622;
PF(89,1)=3.869468;
PF(89,2)=4.554832;
PF(89,3)=8.017526;
PF(90,1)=2.614407;
PF(90,2)=8.508042;
PF(90,3)=4.558300;
PF(91,1)=2.021301;
PF(91,2)=9.787252;
PF(91,3)=0.352193;
PF(92,1)=3.614884;
PF(92,2)=7.146459;
PF(92,3)=5.988383;
PF(93,1)=0.707353;
PF(93,2)=0.009778;
PF(93,3)=9.974946;
PF(94,1)=9.872506;
PF(94,2)=0.148755;
PF(94,3)=1.584773;
PF(95,1)=6.348053;
PF(95,2)=7.394579;
PF(95,3)=2.241079;
PF(96,1)=7.283091;
PF(96,2)=2.094982;
PF(96,3)=6.524388;
PF(97,1)=5.802040;
PF(97,2)=5.604731;
PF(97,3)=5.909596;
PF(98,1)=9.740903;
PF(98,2)=1.045500;
PF(98,3)=2.005428;
PF(99,1)=5.410056;
PF(99,2)=7.887674;
PF(99,3)=2.918200;
PF(100,1)=5.680071;
PF(100,2)=8.199052;
PF(100,3)=0.715782;
